cmake 3.30.5
curl 7f08a857f42ef813709e22e4d3b9c17555f892405a86ec648416985e4a0a5cd6
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake e9dfe94d96d4c77f341fc666caf417d2f18b3c0906d4b0e1f7d523121652de78
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 3a65670ed18214d4b48a21c59d769ac9d7cd2f8d10d98a2d023e83a89c87e095
vcpkg-cmake-config 2b7dbb0819b945d7fd9e7e05f304ad0757e3fd27f9eb58df9d432aa65f62f7d8
vcpkg.json 658677c760cce30e5cd8cccc531b342ca9806b45b7f8f8d9be1545ffb985506c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
